Player,Team,POS,R/L,G,GS,IP,W,L,SV,HLD,ERA,SO,BB,H,ER,LD%
Gerrit Cole,NYY,SP,R,30.8,30.8,187.9,13.9,7.3,0,0,3.8,211.6,50.3,163.5,78,19.7
Framber Valdez,HOU,SP,L,30.8,30.8,187.9,14.3,6.6,0,0,3.41,194.3,60.5,167.9,71.1,20
Zack Wheeler,PHI,SP,R,30.8,30.8,184.8,12.7,7.9,0,0,3.56,186.3,43.6,168.9,72,19.9
Chris Bassitt,TOR,SP,R,30.8,30.8,184.8,12.5,8.8,0,0,4.24,166.1,56.6,179.9,87.1,20.5
Luis Castillo,SEA,SP,R,30.8,30.8,184.8,12.6,8.3,0,0,3.71,198.5,56.1,165.6,78.7,19.9
Aaron Nola,PHI,SP,R,30.8,30.8,184.8,12.5,8.3,0,0,3.82,190.3,41.2,171.2,77,20.3
Zac Gallen,ARI,SP,R,30.8,30.8,184.8,12.5,8.3,0,0,3.83,190.1,51.2,172.1,78.2,20.1
Logan Gilbert,SEA,SP,R,30.8,30.8,184.8,12.4,8.7,0,0,3.94,186.9,43.7,172.1,83.6,20
George Kirby,SEA,SP,R,30.8,30.8,184.8,12.6,8.3,0,0,3.69,181,31.7,176.8,78.2,20
Logan Webb,SF,SP,R,29.8,29.8,181.8,12.2,8.2,0,0,3.51,163.3,40.4,179,72.2,20.4
Jose Berrios,TOR,SP,R,30.8,30.8,181.7,12.2,8.6,0,0,4.15,172.4,50.3,177,83.7,20.2
Merrill Kelly,ARI,SP,R,30.8,30.8,181.7,12,8.8,0,0,4.18,171.9,64.6,173.1,83.8,20.4
Jordan Montgomery,FA,SP,L,30.8,30.8,181.7,11.9,8.6,0,0,3.95,165,49.4,178.2,79.7,20.3
Miles Mikolas,STL,SP,R,30.8,30.8,178.6,12,8.8,0,0,4.47,128.9,39.6,194.5,91.5,20.6
Kevin Gausman,TOR,SP,R,29.8,29.8,175.8,12.2,7.3,0,0,3.49,204.4,46.9,154.3,68.1,19.9
Pablo Lopez,MIN,SP,R,29.2,29.2,175.2,11.9,7.6,0,0,3.4,193.8,47.6,155.6,68.4,19.9
Mitch Keller,PIT,SP,R,29.2,29.2,175.2,11.2,8.9,0,0,4.11,162.4,61.6,167.9,80.6,20
Corbin Burnes,BAL,SP,R,29.2,29.2,175.2,11.8,7.8,0,0,3.69,183.7,54.8,151.1,72,19.8
Kyle Gibson,STL,SP,R,29.8,29.8,172.8,11.7,8.2,0,0,4.24,137.8,55.7,182,84.1,20.6
Justin Steele,CHC,SP,L,29.2,29.2,169.4,10.8,8.1,0,0,3.72,161.8,52.2,162.7,69.4,20.4
Spencer Strider,ATL,SP,R,29.2,29.2,169.4,13.5,5,0,0,3.23,232.6,56.1,125.1,59.7,19.2
Max Fried,ATL,SP,L,28.5,28.5,168.2,13.3,5.5,0,0,3.6,158.3,41.8,164.6,66.2,20.2
Justin Verlander,HOU,SP,R,28.5,28.5,168.2,12.2,7.1,0,0,4.22,162.2,44.2,159.7,78.9,20.3
Kyle Hendricks,CHC,SP,R,29.2,29.2,166.4,9.8,9.6,0,0,4.76,115.9,42.7,185.8,87.2,21.2
Zach Eflin,TB,SP,R,29.2,29.2,166.4,11,7.5,0,0,3.68,160.3,32.2,161.6,69.2,20.5
Lance Lynn,STL,SP,R,29.2,29.2,166.4,11.1,8,0,0,4.25,153.6,52,160.2,81.1,20.3
Tanner Bibee,CLE,SP,R,29.2,29.2,166.4,10.1,8.9,0,0,4.25,163.6,51.8,157.9,78.1,20.1
Dylan Cease,CHW,SP,R,30.8,30.8,166.3,8.9,9.6,0,0,4.06,188.7,70.5,149.1,74.6,19.7
Sonny Gray,STL,SP,R,28.5,28.5,165.3,11.5,7.1,0,0,3.75,159.3,54.3,153.2,71.1,20.3
Yoshinobu Yamamoto,LAD,SP,R,28.5,28.5,165.3,12,6.6,0,0,3.85,180.2,44.5,150.1,71.1,19.8
Cole Ragans,KC,SP,L,27.5,27.5,165,10.6,8,0,0,3.87,172.4,69,142.2,69.9,19.6
Taijuan Walker,PHI,SP,R,29.2,29.2,163.5,10,9,0,0,4.77,126.7,58.8,170.2,85.2,20.5
Blake Snell,FA,SP,L,29.2,29.2,163.5,10.5,7.6,0,0,3.67,204.7,75.5,126.5,66.7,19.5
Lucas Giolito,BOS,SP,R,29.2,29.2,163.5,10.1,8.6,0,0,4.65,165.7,61.1,152.4,79.3,20.2
Joe Ryan,MIN,SP,R,29.2,29.2,163.5,10.3,8.1,0,0,3.94,179.6,43,146,73.9,20.2
Brayan Bello,BOS,SP,R,29.2,29.2,163.5,10.3,8.1,0,0,4.32,140.2,54.6,166.9,73.5,20
Eduardo Rodriguez,ARI,SP,L,27.5,27.5,162.3,10.8,7.6,0,0,3.98,154.1,53.3,154.7,71.3,20.3
Shane Bieber,CLE,SP,R,27.5,27.5,162.3,10.3,8.1,0,0,3.97,154.9,42.9,160.3,71.1,20.5
Freddy Peralta,MIL,SP,R,29.2,29.2,160.6,10,7.7,0,0,3.7,192,55.8,134.3,65.4,19.8
Marcus Stroman,NYY,SP,R,29.8,29.8,157.9,10.6,7,0,0,4.14,134.5,50.5,160.7,71.2,20.5
Dean Kremer,BAL,SP,R,29.2,29.2,157.7,9.4,8.6,0,0,4.46,134.9,50.9,158.7,78.4,20.3
JP Sears,OAK,SP,L,29.2,29.2,157.7,8.1,10,0,0,4.43,143.8,51.2,149.2,80.3,20.2
Grayson Rodriguez,BAL,SP,R,29.2,29.2,157.7,10,7.3,0,0,3.58,170.7,54.9,139.4,62.8,19.5
Joe Musgrove,SD,SP,R,27.5,27.5,156.8,9.9,7.7,0,0,3.82,155.6,41.3,149.6,68.4,20.3
Yu Darvish,SD,SP,R,27.5,27.5,156.8,9.7,8.1,0,0,4.11,159,42.9,149.7,73.7,20.1
Ranger Suarez,PHI,SP,L,27.5,27.5,156.8,10.1,7.5,0,0,4.07,136.1,57.7,159,69.6,20.4
Gavin Williams,CLE,SP,R,28.5,28.5,156.8,9.2,8.6,0,0,4.27,164,61.4,142.9,73.9,19.8
Bobby Miller,LAD,SP,R,27.5,27.5,156.8,11.3,6.4,0,0,3.91,156.3,46.8,146.2,68.5,19.6
Josiah Gray,WSH,SP,R,29.2,29.2,154.8,7.6,10.7,0,0,5.31,140.6,70.2,155.2,88.8,20.2
Bryce Miller,SEA,SP,R,29.2,29.2,154.8,9.2,8.4,0,0,4.37,143.4,41.4,153.8,77.6,20.1
Graham Ashcraft,CIN,SP,R,27.5,27.5,154,9.3,8.4,0,0,4.88,121,55.2,167,77.2,20.1
Patrick Corbin,WSH,SP,L,27.5,27.5,154,8.2,9.8,0,0,4.99,110.5,49.6,171.1,83.1,20.7
Cristian Javier,HOU,SP,R,29.2,29.2,151.8,9.9,7.5,0,0,4.66,165.6,59.2,134.2,78.6,20.2
Braxton Garrett,MIA,SP,L,29.2,29.2,151.8,8.5,8.3,0,0,3.95,140,42,148.4,67.2,20.6
Jon Gray,TEX,SP,R,27.5,27.5,151.3,9.5,7.6,0,0,4.23,144.7,50.9,144.8,70,19.9
Brady Singer,KC,SP,R,27.5,27.5,151.3,8.8,8.3,0,0,4.34,124.2,45.5,159.8,72,20.4
Jesus Luzardo,MIA,SP,L,27.5,27.5,151.3,9,7.7,0,0,3.73,171.2,52.3,131,63.4,19.6
Reid Detmers,LAA,SP,L,28.5,28.5,151.1,9,7.9,0,0,4.25,161.1,58.8,138.2,69.9,20
Jose Quintana,NYM,SP,L,25.9,25.9,150.2,9.8,7.5,0,0,4.21,128,51.8,157,73.3,20.8
Hunter Greene,CIN,SP,R,29.2,29.2,148.9,8.6,7.8,0,0,4.28,185.3,59.5,128.3,65.6,19.3
Charlie Morton,ATL,SP,R,27.5,27.5,148.5,11,5.8,0,0,4.22,157.5,59.9,138.4,68.5,19.9
Kyle Freeland,COL,SP,L,27.5,27.5,148.5,7,10.2,0,0,5.59,93.7,44.2,177.9,80.1,21.1
Tarik Skubal,DET,SP,L,27.5,27.5,148.5,8.9,7.1,0,0,3.29,171.4,39.5,123.2,55,19.7
Shota Imanaga,CHC,SP,L,27.5,27.5,148.5,8.8,7.6,0,0,3.86,150.1,40.3,141.2,63.1,21
Jordan Lyles,KC,SP,R,25.9,25.9,147.6,8.3,9.4,0,0,5.41,102.5,44.8,159.5,87.4,20.8
Nathan Eovaldi,TEX,SP,R,25.9,25.9,147.6,9.6,7.1,0,0,4.1,133,41,144.3,66.3,20.2
Nestor Cortes,NYY,SP,L,27.5,27.5,145.8,9.7,6.7,0,0,4.31,150.3,45.7,136.7,68.5,20.3
Aaron Civale,TB,SP,R,27.5,27.5,145.8,8.9,7.6,0,0,4.2,139.5,40.9,142.3,69.1,20.4
Hunter Brown,HOU,SP,R,27.5,27.5,145.8,10.2,5.9,0,0,3.81,156.6,54.9,135.5,61.8,19.8
Seth Lugo,KC,SP,R,25.9,25.9,145,8.6,7.9,0,0,4.34,125.2,44.9,145.8,68.9,20.3
Michael Wacha,KC,SP,R,25.9,25.9,145,8.4,8.3,0,0,4.68,120.2,43.8,146.6,74.2,20.4
Bailey Ober,MIN,SP,R,25.9,25.9,145,9,7.5,0,0,4.13,140.4,34.7,138.3,68.7,20.5
Bryce Elder,ATL,SP,R,25.9,25.9,145,10.6,6.2,0,0,4.69,111.4,52.3,155.5,74.3,20.8
Jameson Taillon,CHC,SP,R,27.5,27.5,143,7.8,8.5,0,0,4.6,121.5,39,146.5,72.5,20.3
Paul Blackburn,OAK,SP,R,27.5,27.5,143,7,9.3,0,0,4.45,115.3,48.2,153.8,73.1,20.6
Yusei Kikuchi,TOR,SP,L,27.5,27.5,143,8.8,7.1,0,0,4.03,150.6,51.8,132.3,64.1,19.9
Patrick Sandoval,LAA,SP,L,27.5,27.5,143,8.4,7.5,0,0,4.2,131.2,62.1,139.9,65.4,20.2
Andrew Abbott,CIN,SP,L,27.5,27.5,143,8.3,7.6,0,0,4.39,158.1,57.2,132.1,64.5,20.1
Eury Perez,MIA,SP,R,27.5,27.5,143,7.9,8,0,0,4.09,158.7,49.1,119.8,65.6,19.5
Wade Miley,MIL,SP,L,27.5,27.5,143,8,8.2,0,0,4.5,106.3,48,152.5,70.9,20.8
Cristopher Sanchez,PHI,SP,L,25.9,25.9,142.5,8.9,7.1,0,0,4.13,118.9,50.5,143,64.2,20.5
Griffin Canning,LAA,SP,R,25.9,25.9,142.5,8.8,7.3,0,0,4.22,145,47.3,134.6,65.4,20
Reese Olson,DET,SP,R,27.5,27.5,140.3,7.4,8.2,0,0,4.17,133.2,51.3,129.9,65.9,20
Nick Pivetta,BOS,SP,R,25.9,25.9,139.9,8.4,7.4,0,0,4.55,150.8,54,124.2,66.3,19.9
Kenta Maeda,DET,SP,R,27.5,27.5,137.5,7.2,8.1,0,0,4.13,137.7,38.5,127.7,63.9,20.5
Cal Quantrill,COL,SP,R,27.5,27.5,137.5,5.7,10.3,0,0,5.87,84.5,45.8,166,77.9,20.5
Tanner Houck,BOS,SP,R,27.5,27.5,137.5,7.8,7.4,0,0,4.39,124.7,49.8,136.7,62.8,20.2
Clarke Schmidt,NYY,SP,R,27.5,27.5,137.5,8.7,6.8,0,0,4.49,119.5,46.2,142,67.2,20.4
Brandon Pfaadt,ARI,SP,R,27.5,27.5,137.5,7.8,7.6,0,0,4.44,124.9,37.3,136.4,67.4,20.3
Tyler Anderson,LAA,SP,L,25.9,25.9,137.3,7.8,8.1,0,0,4.96,106.8,49.3,147.4,73.9,20.8
Carlos Rodon,NYY,SP,L,25.9,25.9,137.3,9.4,5.8,0,0,3.87,163.6,43.9,114.7,57.9,19.8
Dane Dunning,TEX,SP,R,35.6,19.4,134.9,11,8.9,0,0,4.31,114.5,46.5,140.7,63.8,20.6
Colin Rea,MIL,SP,R,25.9,25.9,134.7,7.5,7.8,0,0,4.56,116.2,39.8,137.2,67.7,20.5
Michael King,SD,SP,R,25.9,25.9,134.7,7.8,7.1,0,0,3.92,136.7,52.1,125.5,60.3,20
Jack Flaherty,DET,SP,R,25.9,25.9,134.7,7.2,8,0,0,4.35,128.8,52.6,134.8,66.1,20.1
Logan Allen,CLE,SP,L,25.9,25.9,134.7,7.5,7.5,0,0,4.21,127.7,49,134.4,62.6,20.4
Bryan Woo,SEA,SP,R,25.9,25.9,134.7,8,7.1,0,0,4.17,141.2,45.6,123.7,64.5,20
Tyler Glasnow,LAD,SP,R,24.3,24.3,133.7,9.7,4.9,0,0,3.39,167.1,40.8,108.7,50.6,19.5
Chris Sale,ATL,SP,L,25.9,25.9,132.1,9.7,4.7,0,0,3.8,149.9,37.9,115,54.7,20
Austin Gomber,COL,SP,L,25.9,25.9,132.1,5.8,9.3,0,0,5.49,88.1,43.7,154.5,70,20.8
Zack Littell,TB,SP,R,25.9,25.9,132.1,7.5,7.8,0,0,4.78,104.7,40.9,141.3,71.3,20.4
Triston McKenzie,CLE,SP,R,25.9,25.9,132.1,7.1,7.8,0,0,4.5,135.3,46.8,122.7,65.5,20.2
Nick Lodolo,CIN,SP,L,25.9,25.9,132.1,7.8,6.5,0,0,3.9,154.5,46.8,120.6,52.9,19.9
Kyle Harrison,SF,SP,L,25.9,25.9,132.1,7.4,7.4,0,0,4.16,146.7,60.8,113.7,62.1,19.9
J.P. France,HOU,SP,R,22.7,22.7,131.7,9.2,6.4,0,0,4.84,112.4,51.2,136.1,70.8,20.4
Martin Perez,PIT,SP,L,24.3,24.3,131.2,7.4,7.8,0,0,4.71,92,50.7,143.8,69.1,20.7
Luis Severino,NYM,SP,R,25.9,25.9,129.5,7.5,7,0,0,4.21,125.2,41.8,127.6,63.2,19.9
Jake Irvin,WSH,SP,R,25.9,25.9,129.5,6,8.9,0,0,5.06,104.6,50.9,135,70.8,20.2
Edward Cabrera,MIA,SP,R,25.9,25.9,129.5,6.9,7.5,0,0,4.13,141.2,64.8,111.6,60,19.5
MacKenzie Gore,WSH,SP,L,25.9,25.9,129.5,6.4,7.9,0,0,4.26,135.8,55,118.8,59.5,19.9
Taj Bradley,TB,SP,R,25.9,25.9,129.5,7.5,7,0,0,4.26,129.9,45.2,123.6,62.2,19.8
Kutter Crawford,BOS,SP,R,25.9,25.9,129.5,7.2,7.5,0,0,4.8,121,41.2,124.6,64.8,20.2
Frankie Montas,CIN,SP,R,24.3,24.3,128.8,7.6,6.8,0,0,4.47,125.5,43.3,128.7,59,20
Ryan Pepiot,TB,SP,R,24.3,24.3,128.8,7.7,7.1,0,0,4.53,126.7,51.7,120.3,65.9,20.1
Andrew Heaney,TEX,SP,L,25.9,25.9,126.9,7.2,6.8,0,0,4.27,130.4,44.9,118.4,59.4,20.2
Michael Kopech,CHW,SP,R,25.9,25.9,126.9,5.5,9.3,0,0,5.17,123.9,69.3,117,72.4,19.9
Louie Varland,MIN,SP,R,22.7,22.7,124.9,7.6,6.6,0,0,4.17,113.7,38,122.6,59.6,20.1
Bailey Falter,PIT,SP,L,25.9,25.9,124.3,6.1,8.1,0,0,4.82,92.1,37.5,134.5,67,20.8
Luis Medina,OAK,SP,R,25.9,25.9,124.3,5.4,8.8,0,0,4.65,110.9,66.5,120,66.4,19.9
Adrian Houser,NYM,SP,R,35.6,19.4,123.2,6.9,6.9,0,2,4.45,93.7,43.9,135.5,63.6,20.6
Jakob Junis,MIL,SP,R,35.6,19.4,123.2,6.7,6.9,0,2,4.34,116.3,35.7,125.4,58.9,20.3
Walker Buehler,LAD,SP,R,22.4,22.4,123.2,8.5,5.5,0,0,4.22,116,36.5,122.1,58.2,20.1
Alex Wood,OAK,SP,L,24.3,24.3,121.5,5.6,8.2,0,0,4.55,96.1,45.6,126.2,63.4,20.6
Marco Gonzales,PIT,SP,L,24.3,24.3,121.5,6.2,7.8,0,0,4.88,79.7,37.3,138,66.4,21.1
Erick Fedde,CHW,SP,R,24.3,24.3,121.5,5.4,8.7,0,0,5.1,89.5,46.9,134.7,68.5,20.6
Sean Manaea,NYM,SP,L,35.6,19.4,121.3,7,6.2,0,3,3.91,128.4,37.7,112.6,54.9,20.2
Emmet Sheehan,LAD,SP,R,35.6,19.4,121.3,7.6,5.7,0,2,4.18,138.1,51.1,104.2,56.6,19.7
Matt Manning,DET,SP,R,22.7,22.7,118,6.1,7.5,0,0,4.79,88.7,39.7,120.6,63.5,20.4
Ross Stripling,OAK,SP,R,35.6,19.4,116.4,5.4,7.5,0,2,4.41,91.6,30,122,59,20.6
Keaton Winn,SF,SP,R,35.6,19.4,116.4,6.3,6.5,0,2,4.12,99.4,36.7,116.2,54.2,20
Anthony DeSclafani,MIN,SP,R,35.6,19.4,114.8,6.2,6.6,0,2,4.39,93.2,29.7,120.1,57.8,20.3
Chris Paddack,MIN,SP,R,22.7,22.7,113.5,6.3,6.4,0,0,4.29,97.4,28.1,115.6,55.8,20.4
Trevor Rogers,MIA,SP,L,22.7,22.7,113.5,6,6.5,0,0,4.06,112.9,40.2,104.1,51.7,20.1
Chase Silseth,LAA,SP,R,35.6,19.4,113.5,5.9,6.3,0,3,4.26,110.6,46.9,106.9,52.6,20
Jordan Wicks,CHC,SP,L,22.7,22.7,113.5,6,6.7,0,0,4.42,94.2,39.8,117.5,55.2,20.5
Robert Gasser,MIL,SP,L,35.6,19.4,113.2,6.1,6.5,0,2,4.43,104.1,38.7,114.8,55.2,21.2
Nick Martinez,CIN,SP,R,35.6,19.4,112.3,5.7,6.6,0,2,4.78,102.1,45.1,117.5,55.1,20.3
Dakota Hudson,COL,SP,R,22.7,22.7,109,4.3,8.3,0,0,5.74,59.4,44.2,135.7,60.4,20.9
John Means,BAL,SP,L,19.8,19.8,108.9,6.6,5.9,0,0,4.5,86.2,26.4,111.1,54.5,20.6
Steven Matz,STL,SP,L,32.4,16.2,108.5,6.8,5,0,2,3.76,105.3,31.2,102,46.8,19.9
Ryne Nelson,ARI,SP,R,32.4,16.2,106.9,5.8,6.2,0,2,4.9,79.5,35.2,114.2,57.9,20.2
Tristan Beck,SF,SP,R,32.4,16.2,105.3,5.4,6.3,0,4,4.65,84.7,35.3,109.4,55.2,20.1
Casey Mize,DET,SP,R,20.6,20.6,105.1,5.4,6.6,0,0,4.61,85.1,30.8,109.6,54.5,20.4
Michael Soroka,CHW,SP,R,32.4,16.2,103.7,7.6,8.4,0,0,4.22,90.8,33.6,106.5,48.4,20.3
Randy Vasquez,SD,SP,R,32.4,16.2,103.7,7.8,8.4,0,0,4.37,88.7,41.5,105.8,51.8,20.1
Luis L. Ortiz,PIT,SP,R,32.4,16.2,103.7,5.1,6.4,0,2,4.77,78.7,44.9,109.4,55.3,20
Matt Waldron,SD,SP,R,19.4,19.4,102.8,5.7,6.3,0,0,4.84,76.1,34,110.4,56.9,20.7
Joe Boyle,OAK,SP,R,32.4,16.2,102.1,5.1,6.3,0,2,4.34,112,65.3,85.7,50.7,19.4
James Paxton,LAD,SP,L,19.4,19.4,100.9,6.8,4.4,0,0,4.03,106.2,33.9,93.3,45.6,20
Alek Manoah,TOR,SP,R,32.4,16.2,100.4,8.1,8.1,0,0,4.58,94.4,39.7,99.3,51,20.2
Joe Ross,MIL,SP,R,32.4,16.2,97.2,5.2,5.6,0,2,4.47,86.8,31.5,99.1,47.8,20.4
Pedro Avila,SD,SP,R,32.4,16.2,97.2,4.6,6,0,2,4.43,84.1,42.5,98,49.2,20.2
Jackson Rutledge,WSH,SP,R,32.4,16.2,97.2,4.3,6.8,0,2,5.39,70.3,40,105.8,56.5,20.1
Javier Assad,CHC,SP,R,42.1,9.7,94.5,5,5.2,0,7,4.5,78.7,35.8,95.4,46.8,20.3
Trevor Williams,WSH,SP,R,32.4,16.2,94,4,6.7,0,2,5.29,69.5,31,106.9,53.7,20.9
Ryan Feltner,COL,SP,R,19.4,19.4,93.1,3.8,6.7,0,0,5.29,77.3,39.2,98.2,47.6,20.1
Tommy Henry,ARI,SP,L,29.2,13,92.6,5.3,5.1,0,2,4.73,73.2,36.9,95.9,48.3,20.6
Touki Toussaint,CHW,SP,R,29.2,13,88,4,5.7,0,2,4.64,84.9,48.5,83.1,45.1,20.1
Kodai Senga,NYM,SP,R,15.7,15.7,87.9,5.8,4,0,0,3.71,102.2,36.4,74.6,37.7,19.7
Kyle Bradish,BAL,SP,R,15.7,15.7,87.9,5.6,4.2,0,0,3.86,85.4,28,81.2,37.8,20
Mike Clevinger,FA,SP,R,29.2,13,87.7,7.4,7.6,0,0,4.68,77.3,27.3,87.9,45.6,20.1
Peter Lambert,COL,SP,R,26.4,13.2,87.1,3.9,5.8,0,1,5.42,67.2,32.7,95.7,45.5,20.3
Tylor Megill,NYM,SP,R,26.8,14.6,86.7,4.9,4.8,0,1,4.44,76.9,30.3,89.3,44.6,20.1
Jose Urquidy,HOU,SP,R,40.5,8.1,86.7,4.7,4.4,0,3,4.64,75.7,22.9,87.2,44.7,20.1
Roansy Contreras,PIT,SP,R,47,6.5,84.6,4.2,4.6,0,4,4.33,79.1,31.8,80.3,41,19.8
Chris Flexen,CHW,SP,R,29.2,13,84.4,3.8,5.7,0,2,5.02,62.6,28.7,93,46.7,20.6
Yariel Rodriguez,TOR,SP,R,29.2,13,84.4,4.7,4.7,0,2,4.59,83,37.5,82.7,43,21.1
DL Hall,MIL,SP,L,29.2,13,82.8,4.7,4.1,0,3,3.64,100.5,37.5,69.4,33.2,19.6
Brandon Williamson,CIN,SP,L,29.2,13,82.5,4.4,4.9,0,2,5.14,71.6,34.5,86.5,43.6,20.3
Ryan Yarbrough,LAD,SP,L,38.9,6.5,81.8,4.7,3.9,0,3,4.35,66,18.1,88,39.8,20.9
Jhony Brito,SD,SP,R,40.5,8.1,81.8,3.7,4.7,0,3,4.18,68,26.5,81.4,39.1,19.7
Jordan Hicks,SF,SP,R,29.2,13,81.2,4.5,4.1,0,3,3.68,88.2,39.7,71,33.7,19.3
Zach Plesac,LAA,SP,R,29.2,13,81.2,4.2,5,0,2,5.07,56.3,25.3,93.4,44.8,20.6
Carlos Carrasco,CLE,SP,R,16.2,16.2,81,4.2,5,0,0,4.69,66.3,27.2,88.3,41.9,20.5
